feature	u	v	sig_level	power	estimated_sample_size
Cytoplasm_Number_Object_Number	1	147	4.79386385426654e-05	0.8	62.0461740901187
Cytoplasm_AreaShape_Area	1	147	4.79386385426654e-05	0.8	60.3294079142944
Cytoplasm_AreaShape_BoundingBoxArea	1	147	4.79386385426654e-05	0.8	127.52924923438
Cytoplasm_AreaShape_BoundingBoxMaximum_X	1	147	4.79386385426654e-05	0.8	2871.24963895602
Cytoplasm_AreaShape_BoundingBoxMaximum_Y	1	147	4.79386385426654e-05	0.8	14278.4471735682
Cytoplasm_AreaShape_BoundingBoxMinimum_X	1	147	4.79386385426654e-05	0.8	4051.10195794731
Cytoplasm_AreaShape_BoundingBoxMinimum_Y	1	147	4.79386385426654e-05	0.8	665.898930162637
Cytoplasm_AreaShape_Center_X	1	147	4.79386385426654e-05	0.8	5010.14898107181
Cytoplasm_AreaShape_Center_Y	1	147	4.79386385426654e-05	0.8	2967.62969910294
Cytoplasm_AreaShape_Compactness	1	147	4.79386385426654e-05	0.8	682.485509011459
Cytoplasm_AreaShape_ConvexArea	1	147	4.79386385426654e-05	0.8	100.31064738974
Cytoplasm_AreaShape_Eccentricity	1	147	4.79386385426654e-05	0.8	1703.85193638433
Cytoplasm_AreaShape_EquivalentDiameter	1	147	4.79386385426654e-05	0.8	63.5351859720258
Cytoplasm_AreaShape_EulerNumber	1	147	4.79386385426654e-05	0.8	1117.82757869232
Cytoplasm_AreaShape_Extent	1	147	4.79386385426654e-05	0.8	1081.59459397516
Cytoplasm_AreaShape_FormFactor	1	147	4.79386385426654e-05	0.8	1253.25300660167
Cytoplasm_AreaShape_MajorAxisLength	1	147	4.79386385426654e-05	0.8	278.461856948537
Cytoplasm_AreaShape_MaxFeretDiameter	1	147	4.79386385426654e-05	0.8	167.662073041055
Cytoplasm_AreaShape_MaximumRadius	1	147	4.79386385426654e-05	0.8	51.4250620083114
Cytoplasm_AreaShape_MeanRadius	1	147	4.79386385426654e-05	0.8	50.2234500469713
Cytoplasm_AreaShape_MedianRadius	1	147	4.79386385426654e-05	0.8	53.2817078120548
Cytoplasm_AreaShape_MinFeretDiameter	1	147	4.79386385426654e-05	0.8	132.362023690687
Cytoplasm_AreaShape_MinorAxisLength	1	147	4.79386385426654e-05	0.8	121.940607286341
Cytoplasm_AreaShape_Orientation	1	147	4.79386385426654e-05	0.8	1412.92872984088
Cytoplasm_AreaShape_Perimeter	1	147	4.79386385426654e-05	0.8	177.187050135884
Cytoplasm_AreaShape_Solidity	1	147	4.79386385426654e-05	0.8	900.201004823557
Cytoplasm_AreaShape_Zernike_0_0	1	147	4.79386385426654e-05	0.8	2491.34903179661
Cytoplasm_AreaShape_Zernike_1_1	1	147	4.79386385426654e-05	0.8	2255.73710121719
Cytoplasm_AreaShape_Zernike_2_0	1	147	4.79386385426654e-05	0.8	500.918894362177
Cytoplasm_AreaShape_Zernike_2_2	1	147	4.79386385426654e-05	0.8	1591.70647479322
Cytoplasm_AreaShape_Zernike_3_1	1	147	4.79386385426654e-05	0.8	644.857756783479
Cytoplasm_AreaShape_Zernike_3_3	1	147	4.79386385426654e-05	0.8	3193.21151043234
Cytoplasm_AreaShape_Zernike_4_0	1	147	4.79386385426654e-05	0.8	1389.41000187432
Cytoplasm_AreaShape_Zernike_4_2	1	147	4.79386385426654e-05	0.8	2038.72594907778
Cytoplasm_AreaShape_Zernike_4_4	1	147	4.79386385426654e-05	0.8	791.17601484815
Cytoplasm_AreaShape_Zernike_5_1	1	147	4.79386385426654e-05	0.8	22302.9585856602
Cytoplasm_AreaShape_Zernike_5_3	1	147	4.79386385426654e-05	0.8	3157.72535030432
